ANO,SECRET_SUBPREF,TAXA_ROTATIVIDADE,TAXA_ROTATIVIDADE_COMISSAO
2024,SUBPREFEITURA PINHEIROS,1.310934633091303,2.144403594771242
2022,SUBPREFEITURA SE,0.8227404191182024,2.1396073750760407
2022,SUBPREFEITURA CAMPO LIMPO,1.250091106455295,2.1353687419170213
2023,SUBPREFEITURA IPIRANGA,0.9997485551094208,2.122615039281706
2022,SUBPREFEITURA CIDADE ADEMAR,1.0375082156712558,2.1084906480322627
2022,SECRETARIA MUNICIPAL DE CULTURA,1.187575066931455,2.0998422351654438
2023,SUBPREFEITURA VILA PRUDENTE,1.4984801075445755,2.08405541703861
2023,SECRETARIA MUNICIPAL DA PESSOA COM DEFICIENCIA,2.176140422033226,2.0838472607667797
2022,SUBPREFEITURA PERUS/ANHANGUERA,0.7787170693988347,2.0682148040638606
2024,SUBPREFEITURA IPIRANGA,1.1252246401994404,2.039565044618953
2023,SUBPREFEITURA ERMELINO MATARAZZO,1.852669747131813,2.026515151515152
2024,SECRETARIA MUNICIPAL DO VERDE E DO MEIO AMBIENTE,1.3710272673043449,2.0244424149640126
2023,SUBPREFEITURA PINHEIROS,0.990739749274362,2.022728781885275
2023,SECRETARIA MUNICIPAL DE GESTAO,1.7440204117942069,2.021350328394071
2024,SUBPREFEITURA ITAQUERA,1.0010623685302147,2.0187481081626473
2022,SUBPREFEITURA VILA MARIA/VILA GUILHERME,0.785365281320089,1.999245531545952
2021,SECRETARIA MUNICIPAL DA FAZENDA,0.45813925979468356,1.9335118761217365
2022,SECRETARIA MUNICIPAL DE INFRAESTRUTURA URBANA E OB,1.4125132819410886,1.9284609973527076
2023,SUBPREFEITURA BUTANTA,1.0529414113129707,1.9234293593801546
2024,SECRETARIA MUNICIPAL DE SEGURANCA URBANA,0.5789644462605178,1.903109995767872
2022,SUBPREFEITURA VILA PRUDENTE,1.2553000665315261,1.8632119514472454
2023,SUBPREFEITURA CAMPO LIMPO,1.0960708361028517,1.8241442199775533
2021,PROCURADORIA GERAL DO MUNICIPIO,0.7451962554943184,1.7910759621125283
2023,SECRETARIA MUNICIPAL DE SEGURANCA URBANA,1.1894898708520152,1.782458890261266
2024,SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO,0.821176334050632,1.780745088316291
2021,SUBPREFEITURA PARELHEIROS,1.1431893917980422,1.7402647102747908
2023,SECRETARIA MUNICIPAL DE ESPORTES E LAZER,1.1655940786950867,1.7278134437968486
2023,SUBPREFEITURA SAPOPEMBA,1.5674123091382743,1.7245218117238972
2021,SUBPREFEITURA CIDADE TIRADENTES,0.8856534362477243,1.7023099002905855
2023,SECRETARIA MUNICIPAL DE INFRAESTRUTURA URBANA E OB,1.3930399821867656,1.6982813560370245
2023,SECRETARIA MUNICIPAL DO VERDE E DO MEIO AMBIENTE,1.3376365026853358,1.6927642023633682
2022,SUBPREFEITURA ARICANDUVA/FORMOSA/CARRAO,0.8029257781102671,1.690666590777578
2023,SUBPREFEITURA ARICANDUVA/FORMOSA/CARRAO,1.0069525432831865,1.682503956267235
2023,SUBPREFEITURA JACANA/TREMEMBE,0.7692076063170113,1.6692634964000115
2022,SUBPREFEITURA SAO MIGUEL,0.6459317792985081,1.643832088014478
2024,SUBPREFEITURA JABAQUARA,1.3537876708085628,1.5964817766057129
2023,SUBPREFEITURA SE,0.8528557642953513,1.5788504231740748
2023,SECRETARIA MUNICIPAL DE HABITACAO,0.7883135549883966,1.5709166534936552
2024,SUBPREFEITURA CAPELA DO SOCORRO,0.9919954887431305,1.56638762181215
2022,SUBPREFEITURA MOOCA,0.8332285994765694,1.5548103212576896
2023,SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO,1.036004100552882,1.5455569968928582
2024,SECRETARIA MUNICIPAL DE ESPORTES E LAZER,0.8891011600225717,1.539882155226251
2024,SUBPREFEITURA PENHA,1.158083841617171,1.5354342753066395
2021,SUBPREFEITURA PERUS/ANHANGUERA,0.9310176812111713,1.5190925426774482
2023,SECRETARIA MUNICIPAL DA FAZENDA,0.6197761074129106,1.5089077687247807
2023,SUBPREFEITURA CAPELA DO SOCORRO,0.6341344344380689,1.507551227769504
2024,SUBPREFEITURA SAO MIGUEL,0.8378510853538864,1.4925360539395627
2022,SUBPREFEITURA CIDADE TIRADENTES,0.7216856062855639,1.4669494689824634
2024,SUBPREFEITURA CIDADE TIRADENTES,1.0492026026589547,1.4594222322219998
2022,SUBPREFEITURA SAO MATEUS,0.7560297743084603,1.4591936132816636
2022,SUBPREFEITURA IPIRANGA,0.7275876256909032,1.4581174997841664
2023,SECRETARIA MUNICIPAL DE TURISMO,1.57228759958645,1.4576871617101501
2023,SUBPREFEITURA CIDADE ADEMAR,0.8414585716584142,1.4524009410246925
2024,PROCURADORIA GERAL DO MUNICIPIO,1.1251299204694072,1.428044611369003
2024,SECRETARIA MUNICIPAL DA FAZENDA,0.9004121852880232,1.4276217285452386
2024,SECRETARIA MUNICIPAL DE INFRAESTRUTURA URBANA E OB,0.9373735650896707,1.4205494440248785
2023,SECRETARIA MUNICIPAL DE CULTURA,1.33921349341895,1.3923730646565016
2022,SUBPREFEITURA FREGUESIA DO O/BRASILANDIA,0.5992056258027835,1.3888888888888886
2024,SUBPREFEITURA VILA MARIANA,1.091246379681347,1.364023979684258
2023,SECRETARIA MUNICIPAL DA SAUDE,0.45515795788197927,1.3574244018915815
2022,PROCURADORIA GERAL DO MUNICIPIO,0.9250684040800872,1.3539200499313926
2024,SECRETARIA MUNICIPAL DA SAUDE,0.4178265018954049,1.3313511791052421
2023,SUBPREFEITURA CIDADE TIRADENTES,1.0348601624968017,1.307320574007653
2024,SUBPREFEITURA ARICANDUVA/FORMOSA/CARRAO,0.8852522110250639,1.3000109090564143
2024,SECRETARIA MUNICIPAL DA PESSOA COM DEFICIENCIA,1.3760400439639435,1.2987664037246105
2024,SUBPREFEITURA VILA PRUDENTE,1.09985900496295,1.2900919680886387
2023,SUBPREFEITURA SAO MATEUS,1.0729475513534057,1.2893318101651432
2024,SUBPREFEITURA JACANA/TREMEMBE,0.6863445020962398,1.2823477238016638
2023,SUBPREFEITURA PERUS/ANHANGUERA,1.0657480486089712,1.2629143201655226
2024,SUBPREFEITURA SE,1.0462961676498541,1.2464150309233413
2022,SECRETARIA MUNICIPAL DA FAZENDA,0.5307512090114992,1.2444871333542917
2024,SUBPREFEITURA M'BOI MIRIM,0.9638885407842598,1.2416892660309682
2022,SUBPREFEITURA JACANA/TREMEMBE,0.507489403249305,1.23094709581946
2022,SUBPREFEITURA M'BOI MIRIM,0.9994838985712957,1.2275879862101566
2023,SUBPREFEITURA VILA MARIANA,0.6262902548546506,1.2193509782638945
2024,SUBPREFEITURA PIRITUBA/JARAGUA,0.8199712242990898,1.21928895120719
2022,SUBPREFEITURA PARELHEIROS,0.7307534223595494,1.1874759984639018
2024,SUBPREFEITURA ERMELINO MATARAZZO,1.2118722934906223,1.1814336978810662
2024,SUBPREFEITURA SAO MATEUS,0.8139666298603802,1.086282108294687
2023,SUBPREFEITURA M'BOI MIRIM,0.9900127098789858,1.0707603106562076
2022,SUBPREFEITURA ERMELINO MATARAZZO,0.9631873664450157,1.0017364419880141
2024,SUBPREFEITURA BUTANTA,1.1332127498435474,0.9464199322689889
2023,SUBPREFEITURA PARELHEIROS,1.2552417908308513,0.9293611184558435
2023,SUBPREFEITURA FREGUESIA DO O/BRASILANDIA,0.7876075981306315,0.8735470140869416
2024,SUBPREFEITURA GUAIANASES,0.8782844095154988,0.8487654320987653
2022,SUBPREFEITURA CASA VERDE/CACHOEIRINHA,0.5121505742538189,0.8440209417100174
2024,SUBPREFEITURA CASA VERDE/LIMAO/CACHOEIRINHA,1.1630429670003057,0.8171820010055305
2024,SUBPREFEITURA PERUS/ANHANGUERA,1.2327291758901764,0.7985481995840856
2024,SUBPREFEITURA PARELHEIROS,0.7327546296100476,0.7629927967806589
2023,SUBPREFEITURA GUAIANASES,1.0076332387804563,0.7031795946890287
2023,SUBPREFEITURA ITAIM PAULISTA,1.064322552357451,0.6888327721661054
2023,PROCURADORIA GERAL DO MUNICIPIO,0.5089306123816053,0.5815882359860282
2024,SUBPREFEITURA FREGUESIA DO O/BRASILANDIA,0.6761029290510242,0.5784936479128856
2024,SUBPREFEITURA VILA MARIA/VILA GUILHERME,0.6746812688586595,0.48391151332327803
2024,SUBPREFEITURA CIDADE ADEMAR,0.6669754046081936,0.07861635220125786
